Nombre_Id;Dt_Cumple;Res_Apertura;Vis_2016;Fav_2016;Vis_2017;Fav_2017;Vis_2018;Fav_2018;Vis_2019;Fav_2019
284;0;0;0;0;0;0;0;0;0;0
285;0;0;0;0;0;0;0;0;0;0
286;0;0;1;1;0;0;0;0;1;1
287;0;0;1;0;0;0;0;0;0;0
288;1;1;0;0;0;0;0;0;0;0
289;0;0;0;0;0;0;0;0;0;0
290;0;0;1;0;0;0;0;0;1;1
291;0;0;0;0;0;0;0;0;1;0
292;1;1;0;0;0;0;0;0;0;0
293;0;0;0;0;0;0;0;0;0;0
294;0;0;0;0;0;0;1;0;0;0
295;1;1;1;1;1;1;0;0;0;0
296;0;0;0;0;0;0;0;0;1;1
297;1;1;0;0;0;0;0;0;0;0
298;0;0;0;0;0;0;0;0;0;0
299;0;0;0;0;0;0;0;0;0;0
300;0;0;0;0;0;0;0;0;1;0
301;1;1;0;0;0;0;0;0;1;0
302;1;1;0;0;0;0;0;0;0;0
303;0;0;0;0;0;0;0;0;0;0
304;1;1;0;0;0;0;1;1;1;1
305;0;0;0;0;0;0;0;0;0;0
306;0;0;1;0;0;0;0;0;1;1
307;1;1;0;0;1;1;0;0;1;1
308;0;0;0;0;0;0;0;0;0;0
309;0;0;0;0;0;0;0;0;0;0
310;1;1;1;0;0;0;0;0;0;0
311;1;1;0;0;1;1;0;0;1;1
312;0;0;0;0;1;0;1;0;1;0
313;0;0;0;0;0;0;0;0;0;0
314;1;1;0;0;1;1;0;0;1;0
315;1;1;1;1;0;0;0;0;0;0
316;0;0;0;0;0;0;0;0;0;0
317;0;0;0;0;0;0;0;0;0;0
318;0;0;0;0;0;0;0;0;0;0
319;1;1;0;0;1;1;0;0;1;1
320;1;1;0;0;1;0;1;1;0;0
321;1;1;1;0;0;0;0;0;1;1
322;0;0;0;0;0;0;1;0;0;0
323;0;0;0;0;0;0;0;0;0;0
324;0;0;0;0;0;0;0;0;0;0
325;0;0;0;0;0;0;0;0;0;0
326;0;0;0;0;0;0;0;0;1;0
327;0;0;0;0;0;0;0;0;1;1
328;0;0;0;0;0;0;0;0;0;0
329;0;0;0;0;0;0;0;0;1;1
330;1;1;0;0;1;1;0;0;0;0
331;0;0;0;0;0;0;0;0;0;0
332;1;1;0;0;1;0;0;0;0;0
333;0;0;0;0;0;0;0;0;0;0
334;1;1;0;0;0;0;1;1;0;0
335;1;1;0;0;0;0;1;1;0;0
336;1;1;0;0;1;1;0;0;0;0
337;0;0;0;0;0;0;0;0;0;0
338;0;0;0;0;0;0;0;0;0;0
339;1;1;0;0;0;0;0;0;0;0
340;0;0;0;0;1;0;0;0;0;0
341;0;0;0;0;1;0;0;0;0;0
342;0;0;0;0;0;0;0;0;0;0
343;0;0;0;0;0;0;0;0;0;0
344;1;1;1;0;1;1;0;0;0;0
345;0;0;0;0;0;0;0;0;1;0
346;0;0;0;0;0;0;0;0;1;1
347;0;0;1;0;0;0;0;0;0;0
348;1;1;1;1;0;0;1;0;0;0
349;1;1;1;1;0;0;0;0;0;0
350;1;1;1;1;0;0;0;0;1;1
351;1;1;1;1;0;0;0;0;1;1
352;1;1;1;0;0;0;0;0;0;0
353;1;1;1;1;0;0;1;1;1;1
354;0;0;1;0;0;0;0;0;0;0
355;1;1;1;0;1;1;0;0;0;0
356;1;1;1;0;0;0;1;1;1;1
357;0;0;1;1;0;0;0;0;1;0
358;1;1;1;1;1;1;0;0;1;1
359;1;1;0;0;1;1;0;0;1;1
360;1;1;1;1;1;1;0;0;1;1
361;0;0;1;1;0;0;0;0;0;0
362;1;1;1;1;1;0;1;1;1;0
363;1;1;1;1;0;0;1;1;0;0
364;0;0;1;0;0;0;0;0;0;0
365;1;1;1;0;1;1;1;1;1;1
366;1;1;1;1;1;1;1;1;1;1
367;1;1;1;0;1;1;0;0;1;1
368;1;1;1;0;0;0;0;0;1;1
369;1;1;1;1;1;1;0;0;0;0
370;0;0;1;0;0;0;0;0;0;0
371;0;0;0;0;1;0;0;0;0;0
372;1;1;0;0;1;0;0;0;1;1
373;1;1;0;0;1;0;1;1;1;0
374;1;1;0;0;1;1;1;1;1;1
375;1;1;0;0;1;1;1;1;1;0
376;1;1;1;0;1;1;0;0;1;1
377;1;1;0;0;1;0;1;1;1;1
378;0;0;0;0;1;1;0;0;1;0
379;0;0;0;0;1;0;1;0;0;0
380;1;1;0;0;1;1;0;0;0;0
381;0;0;0;0;1;1;0;0;0;0
382;1;1;0;0;1;0;1;1;0;0
383;1;1;0;0;1;1;1;1;0;0
384;1;1;0;0;1;1;0;0;1;0
385;0;0;0;0;1;0;0;0;0;0
386;0;0;0;0;1;0;0;0;0;0
387;0;0;0;0;1;0;1;1;1;1
388;1;1;1;0;0;0;0;0;0;0
389;1;1;1;1;0;0;0;0;0;0
390;1;1;1;1;0;0;0;0;0;0
391;1;1;1;1;0;0;0;0;0;0
392;1;1;0;0;1;1;1;1;0;0
393;0;0;0;0;1;0;0;0;1;1
394;0;0;0;0;1;0;0;0;1;1
395;0;0;0;0;1;0;0;0;0;0
396;0;0;0;0;1;0;1;0;0;0
